    User-agent: *
    Allow: /wp-content/uploads/
    Disallow: /forum/
    Disallow: /cgi-bin
    Disallow: /wp-login.php
    Disallow: /wp-register.php
    Disallow: /xmlrpc.php
    Disallow: /wp-admin/
    Disallow: /wp-includes/
    Disallow: /wp-content/
    Disallow: /trackback/
    Disallow: */trackback/
    Disallow: /feed/
    Disallow: */feed/
    Disallow: /?feed=
    Disallow: /*page/
    Disallow: /tag/
    Disallow: /?s=
    Disallow: /?ngg-pid=
    Disallow: /*?ngg-pid=

    Sitemap: http://www.veloufa.ru/sitemap.xml

    Host: www.veloufa.ru
